# This pad file is for the IFX 2PSs sensor for the 6inch runs

Campaign: Infineon 6inch PSs					
Creator: Dominic Bloech 10.07.2018
				
reference pad: 1			
1311	45960	-60900	0
1312	45960	-60800	0
1313	45960	-60700	0
1314	45960	-60600	0
1315	45960	-60500	0
1316	45960	-60400	0
1317	45960	-60300	0
1318	45960	-60200	0
1319	45960	-60100	0
1320	45960	-60000	0
1321	45960	-59900	0
1322	45960	-59800	0
1323	45960	-59700	0
1324	45960	-59600	0
1325	45960	-59500	0
1326	45960	-59400	0
1327	45960	-59300	0
1328	45960	-59200	0
1329	45960	-59100	0
1330	45960	-59000	0
1331	45960	-58900	0
1332	45960	-58800	0
1333	45960	-58700	0
1334	45960	-58600	0
1335	45960	-58500	0
1336	45960	-58400	0
1337	45960	-58300	0
1338	45960	-58200	0
1339	45960	-58100	0
1340	45960	-58000	0
1341	45960	-57900	0
1342	45960	-57800	0
1343	45960	-57700	0
1344	45960	-57600	0
1345	45960	-57500	0
1346	45960	-57400	0
1347	45960	-57300	0
1348	45960	-57200	0
1349	45960	-57100	0
1350	45960	-57000	0
1351	45960	-56900	0
1352	45960	-56800	0
1353	45960	-56700	0
1354	45960	-56600	0
1355	45960	-56500	0
1356	45960	-56400	0
1357	45960	-56300	0
1358	45960	-56200	0
1359	45960	-56100	0
1360	45960	-56000	0
1361	45960	-55900	0
1362	45960	-55800	0
1363	45960	-55700	0
1364	45960	-55600	0
1365	45960	-55500	0
1366	45960	-55400	0
1367	45960	-55300	0
1368	45960	-55200	0
1369	45960	-55100	0
1370	45960	-55000	0
1371	45960	-54900	0
1372	45960	-54800	0
1373	45960	-54700	0
1374	45960	-54600	0
1375	45960	-54500	0
1376	45960	-54400	0
1377	45960	-54300	0
1378	45960	-54200	0
1379	45960	-54100	0
1380	45960	-54000	0
1381	45960	-53900	0
1382	45960	-53800	0
1383	45960	-53700	0
1384	45960	-53600	0
1385	45960	-53500	0
1386	45960	-53400	0
1387	45960	-53300	0
1388	45960	-53200	0
1389	45960	-53100	0
1390	45960	-53000	0
1391	45960	-52900	0
1392	45960	-52800	0
1393	45960	-52700	0
1394	45960	-52600	0
1395	45960	-52500	0
1396	45960	-52400	0
1397	45960	-52300	0
1398	45960	-52200	0
1399	45960	-52100	0
1400	45960	-52000	0
1401	45960	-51900	0
1402	45960	-51800	0
1403	45960	-51700	0
1404	45960	-51600	0
1405	45960	-51500	0
1406	45960	-51400	0
1407	45960	-51300	0
1408	45960	-51200	0
1409	45960	-51100	0
1410	45960	-51000	0
1411	45960	-50900	0
1412	45960	-50800	0
1413	45960	-50700	0
1414	45960	-50600	0
1415	45960	-50500	0
1416	45960	-50400	0
1417	45960	-50300	0
1418	45960	-50200	0
1419	45960	-50100	0
1420	45960	-50000	0
1421	45960	-49900	0
1422	45960	-49800	0
1423	45960	-49700	0
1424	45960	-49600	0
1425	45960	-49500	0
1426	45960	-49400	0
1427	45960	-49300	0
1428	45960	-49200	0
1429	45960	-49100	0
1430	45960	-49000	0
1431	45960	-48900	0
1432	45960	-48800	0
1433	45960	-48700	0
1434	45960	-48600	0
1435	45960	-48500	0
1436	45960	-48400	0
1437	45960	-48300	0
1438	45960	-48200	0
1439	45960	-48100	0
1440	45960	-48000	0
1441	45960	-47900	0
1442	45960	-47800	0
1443	45960	-47700	0
1444	45960	-47600	0
1445	45960	-47500	0
1446	45960	-47400	0
1447	45960	-47300	0
1448	45960	-47200	0
1449	45960	-47100	0
1450	45960	-47000	0
1451	45960	-46900	0
1452	45960	-46800	0
1453	45960	-46700	0
1454	45960	-46600	0
1455	45960	-46500	0
1456	45960	-46400	0
1457	45960	-46300	0
1458	45960	-46200	0
1459	45960	-46100	0
1460	45960	-46000	0
1461	45960	-45900	0
1462	45960	-45800	0
1463	45960	-45700	0
1464	45960	-45600	0
1465	45960	-45500	0
1466	45960	-45400	0
1467	45960	-45300	0
1468	45960	-45200	0
1469	45960	-45100	0
1470	45960	-45000	0
1471	45960	-44900	0
1472	45960	-44800	0
1473	45960	-44700	0
1474	45960	-44600	0
1475	45960	-44500	0
1476	45960	-44400	0
1477	45960	-44300	0
1478	45960	-44200	0
1479	45960	-44100	0
1480	45960	-44000	0
1481	45960	-43900	0
1482	45960	-43800	0
1483	45960	-43700	0
1484	45960	-43600	0
1485	45960	-43500	0
1486	45960	-43400	0
1487	45960	-43300	0
1488	45960	-43200	0
1489	45960	-43100	0
1490	45960	-43000	0
1491	45960	-42900	0
1492	45960	-42800	0
1493	45960	-42700	0
1494	45960	-42600	0
1495	45960	-42500	0
1496	45960	-42400	0
1497	45960	-42300	0
1498	45960	-42200	0
1499	45960	-42100	0
1500	45960	-42000	0
1501	45960	-41900	0
1502	45960	-41800	0
1503	45960	-41700	0
1504	45960	-41600	0
1505	45960	-41500	0
1506	45960	-41400	0
1507	45960	-41300	0
1508	45960	-41200	0
1509	45960	-41100	0
1510	45960	-41000	0
1511	45960	-40900	0
1512	45960	-40800	0
1513	45960	-40700	0
1514	45960	-40600	0
1515	45960	-40500	0
1516	45960	-40400	0
1517	45960	-40300	0
1518	45960	-40200	0
1519	45960	-40100	0
1520	45960	-40000	0
1521	45960	-39900	0
1522	45960	-39800	0
1523	45960	-39700	0
1524	45960	-39600	0
1525	45960	-39500	0
1526	45960	-39400	0
1527	45960	-39300	0
1528	45960	-39200	0
1529	45960	-39100	0
1530	45960	-39000	0
1531	45960	-38900	0
1532	45960	-38800	0
1533	45960	-38700	0
1534	45960	-38600	0
1535	45960	-38500	0
1536	45960	-38400	0
1537	45960	-38300	0
1538	45960	-38200	0
1539	45960	-38100	0
1540	45960	-38000	0
1541	45960	-37900	0
1542	45960	-37800	0
1543	45960	-37700	0
1544	45960	-37600	0
1545	45960	-37500	0
1546	45960	-37400	0
1547	45960	-37300	0
1548	45960	-37200	0
1549	45960	-37100	0
1550	45960	-37000	0
1551	45960	-36900	0
1552	45960	-36800	0
1553	45960	-36700	0
1554	45960	-36600	0
1555	45960	-36500	0
1556	45960	-36400	0
1557	45960	-36300	0
1558	45960	-36200	0
1559	45960	-36100	0
1560	45960	-36000	0
1561	45960	-35900	0
1562	45960	-35800	0
1563	45960	-35700	0
1564	45960	-35600	0
1565	45960	-35500	0
1566	45960	-35400	0
1567	45960	-35300	0
1568	45960	-35200	0
1569	45960	-35100	0
1570	45960	-35000	0
1571	45960	-34900	0
1572	45960	-34800	0
1573	45960	-34700	0
1574	45960	-34600	0
1575	45960	-34500	0
1576	45960	-34400	0
1577	45960	-34300	0
1578	45960	-34200	0
1579	45960	-34100	0
1580	45960	-34000	0
1581	45960	-33900	0
1582	45960	-33800	0
1583	45960	-33700	0
1584	45960	-33600	0
1585	45960	-33500	0
1586	45960	-33400	0
1587	45960	-33300	0
1588	45960	-33200	0
1589	45960	-33100	0
1590	45960	-33000	0
1591	45960	-32900	0
1592	45960	-32800	0
1593	45960	-32700	0
1594	45960	-32600	0
1595	45960	-32500	0
1596	45960	-32400	0
1597	45960	-32300	0
1598	45960	-32200	0
1599	45960	-32100	0
1600	45960	-32000	0
1601	45960	-31900	0
1602	45960	-31800	0
1603	45960	-31700	0
1604	45960	-31600	0
1605	45960	-31500	0
1606	45960	-31400	0
1607	45960	-31300	0
1608	45960	-31200	0
1609	45960	-31100	0
1610	45960	-31000	0
1611	45960	-30900	0
1612	45960	-30800	0
1613	45960	-30700	0
1614	45960	-30600	0
1615	45960	-30500	0
1616	45960	-30400	0
1617	45960	-30300	0
1618	45960	-30200	0
1619	45960	-30100	0
1620	45960	-30000	0
1621	45960	-29900	0
1622	45960	-29800	0
1623	45960	-29700	0
1624	45960	-29600	0
1625	45960	-29500	0
1626	45960	-29400	0
1627	45960	-29300	0
1628	45960	-29200	0
1629	45960	-29100	0
1630	45960	-29000	0
1631	45960	-28900	0
1632	45960	-28800	0
1633	45960	-28700	0
1634	45960	-28600	0
1635	45960	-28500	0
1636	45960	-28400	0
1637	45960	-28300	0
1638	45960	-28200	0
1639	45960	-28100	0
1640	45960	-28000	0
1641	45960	-27900	0
1642	45960	-27800	0
1643	45960	-27700	0
1644	45960	-27600	0
1645	45960	-27500	0
1646	45960	-27400	0
1647	45960	-27300	0
1648	45960	-27200	0
1649	45960	-27100	0
1650	45960	-27000	0
1651	45960	-26900	0
1652	45960	-26800	0
1653	45960	-26700	0
1654	45960	-26600	0
1655	45960	-26500	0
1656	45960	-26400	0
1657	45960	-26300	0
1658	45960	-26200	0
1659	45960	-26100	0
1660	45960	-26000	0
1661	45960	-25900	0
1662	45960	-25800	0
1663	45960	-25700	0
1664	45960	-25600	0
1665	45960	-25500	0
1666	45960	-25400	0
1667	45960	-25300	0
1668	45960	-25200	0
1669	45960	-25100	0
1670	45960	-25000	0
1671	45960	-24900	0
1672	45960	-24800	0
1673	45960	-24700	0
1674	45960	-24600	0
1675	45960	-24500	0
1676	45960	-24400	0
1677	45960	-24300	0
1678	45960	-24200	0
1679	45960	-24100	0
1680	45960	-24000	0
1681	45960	-23900	0
1682	45960	-23800	0
1683	45960	-23700	0
1684	45960	-23600	0
1685	45960	-23500	0
1686	45960	-23400	0
1687	45960	-23300	0
1688	45960	-23200	0
1689	45960	-23100	0
1690	45960	-23000	0
1691	45960	-22900	0
1692	45960	-22800	0
1693	45960	-22700	0
1694	45960	-22600	0
1695	45960	-22500	0
1696	45960	-22400	0
1697	45960	-22300	0
1698	45960	-22200	0
1699	45960	-22100	0
1700	45960	-22000	0
1701	45960	-21900	0
1702	45960	-21800	0
1703	45960	-21700	0
1704	45960	-21600	0
1705	45960	-21500	0
1706	45960	-21400	0
1707	45960	-21300	0
1708	45960	-21200	0
1709	45960	-21100	0
1710	45960	-21000	0
1711	45960	-20900	0
1712	45960	-20800	0
1713	45960	-20700	0
1714	45960	-20600	0
1715	45960	-20500	0
1716	45960	-20400	0
1717	45960	-20300	0
1718	45960	-20200	0
1719	45960	-20100	0
1720	45960	-20000	0
1721	45960	-19900	0
1722	45960	-19800	0
1723	45960	-19700	0
1724	45960	-19600	0
1725	45960	-19500	0
1726	45960	-19400	0
1727	45960	-19300	0
1728	45960	-19200	0
1729	45960	-19100	0
1730	45960	-19000	0
1731	45960	-18900	0
1732	45960	-18800	0
1733	45960	-18700	0
1734	45960	-18600	0
1735	45960	-18500	0
1736	45960	-18400	0
1737	45960	-18300	0
1738	45960	-18200	0
1739	45960	-18100	0
1740	45960	-18000	0
1741	45960	-17900	0
1742	45960	-17800	0
1743	45960	-17700	0
1744	45960	-17600	0
1745	45960	-17500	0
1746	45960	-17400	0
1747	45960	-17300	0
1748	45960	-17200	0
1749	45960	-17100	0
1750	45960	-17000	0
1751	45960	-16900	0
1752	45960	-16800	0
1753	45960	-16700	0
1754	45960	-16600	0
1755	45960	-16500	0
1756	45960	-16400	0
1757	45960	-16300	0
1758	45960	-16200	0
1759	45960	-16100	0
1760	45960	-16000	0
1761	45960	-15900	0
1762	45960	-15800	0
1763	45960	-15700	0
1764	45960	-15600	0
1765	45960	-15500	0
1766	45960	-15400	0
1767	45960	-15300	0
1768	45960	-15200	0
1769	45960	-15100	0
1770	45960	-15000	0
1771	45960	-14900	0
1772	45960	-14800	0
1773	45960	-14700	0
1774	45960	-14600	0
1775	45960	-14500	0
1776	45960	-14400	0
1777	45960	-14300	0
1778	45960	-14200	0
1779	45960	-14100	0
1780	45960	-14000	0
1781	45960	-13900	0
1782	45960	-13800	0
1783	45960	-13700	0
1784	45960	-13600	0
1785	45960	-13500	0
1786	45960	-13400	0
1787	45960	-13300	0
1788	45960	-13200	0
1789	45960	-13100	0
1790	45960	-13000	0
1791	45960	-12900	0
1792	45960	-12800	0
1793	45960	-12700	0
1794	45960	-12600	0
1795	45960	-12500	0
1796	45960	-12400	0
1797	45960	-12300	0
1798	45960	-12200	0
1799	45960	-12100	0
1800	45960	-12000	0
1801	45960	-11900	0
1802	45960	-11800	0
1803	45960	-11700	0
1804	45960	-11600	0
1805	45960	-11500	0
1806	45960	-11400	0
1807	45960	-11300	0
1808	45960	-11200	0
1809	45960	-11100	0
1810	45960	-11000	0
1811	45960	-10900	0
1812	45960	-10800	0
1813	45960	-10700	0
1814	45960	-10600	0
1815	45960	-10500	0
1816	45960	-10400	0
1817	45960	-10300	0
1818	45960	-10200	0
1819	45960	-10100	0
1820	45960	-10000	0
1821	45960	-9900	0
1822	45960	-9800	0
1823	45960	-9700	0
1824	45960	-9600	0
1825	45960	-9500	0
1826	45960	-9400	0
1827	45960	-9300	0
1828	45960	-9200	0
1829	45960	-9100	0
1830	45960	-9000	0
1831	45960	-8900	0
1832	45960	-8800	0
1833	45960	-8700	0
1834	45960	-8600	0
1835	45960	-8500	0
1836	45960	-8400	0
1837	45960	-8300	0
1838	45960	-8200	0
1839	45960	-8100	0
1840	45960	-8000	0
1841	45960	-7900	0
1842	45960	-7800	0
1843	45960	-7700	0
1844	45960	-7600	0
1845	45960	-7500	0
1846	45960	-7400	0
1847	45960	-7300	0
1848	45960	-7200	0
1849	45960	-7100	0
1850	45960	-7000	0
1851	45960	-6900	0
1852	45960	-6800	0
1853	45960	-6700	0
1854	45960	-6600	0
1855	45960	-6500	0
1856	45960	-6400	0
1857	45960	-6300	0
1858	45960	-6200	0
1859	45960	-6100	0
1860	45960	-6000	0
1861	45960	-5900	0
1862	45960	-5800	0
1863	45960	-5700	0
1864	45960	-5600	0
1865	45960	-5500	0
1866	45960	-5400	0
1867	45960	-5300	0
1868	45960	-5200	0
1869	45960	-5100	0
1870	45960	-5000	0
1871	45960	-4900	0
1872	45960	-4800	0
1873	45960	-4700	0
1874	45960	-4600	0
1875	45960	-4500	0
1876	45960	-4400	0
1877	45960	-4300	0
1878	45960	-4200	0
1879	45960	-4100	0
1880	45960	-4000	0
1881	45960	-3900	0
1882	45960	-3800	0
1883	45960	-3700	0
1884	45960	-3600	0
1885	45960	-3500	0
1886	45960	-3400	0
1887	45960	-3300	0
1888	45960	-3200	0
1889	45960	-3100	0
1890	45960	-3000	0
1891	45960	-2900	0
1892	45960	-2800	0
1893	45960	-2700	0
1894	45960	-2600	0
1895	45960	-2500	0
1896	45960	-2400	0
1897	45960	-2300	0
1898	45960	-2200	0
1899	45960	-2100	0
1900	45960	-2000	0
1901	45960	-1900	0
1902	45960	-1800	0
1903	45960	-1700	0
1904	45960	-1600	0
1905	45960	-1500	0
1906	45960	-1400	0
1907	45960	-1300	0
1908	45960	-1200	0
1909	45960	-1100	0
1910	45960	-1000	0
1911	45960	-900	0
1912	45960	-800	0
1913	45960	-700	0
1914	45960	-600	0
1915	45960	-500	0
1916	45960	-400	0
1917	45960	-300	0
1918	45960	-200	0
1919	45960	-100	0
1920	45960	0	0
